Location,Date,Average Temp (Â°C),Precipitation (mm),Rain
Beirut,2025-04-12,14.995833333333335,7.869999999999998,Yes
Paris,2025-04-12,14.345833333333331,4.42,Yes
Riyadh,2025-04-12,29.787500000000005,0.0,No
Cairo,2025-04-12,18.133333333333333,0.0,No
LA,2025-04-12,17.799999999999997,0.0,No
Istanbul,2025-04-12,7.141666666666666,4.709999999999999,Yes
Beirut,2025-04-13,14.966666666666669,2.43,Yes
Paris,2025-04-13,13.991666666666667,0.9400000000000002,Yes
Riyadh,2025-04-13,28.304166666666664,0.0,No
Cairo,2025-04-13,18.241666666666664,0.06,Yes
LA,2025-04-13,16.2625,0.0,No
Istanbul,2025-04-13,8.0875,0.0,No
Beirut,2025-04-14,13.870833333333335,15.759999999999998,Yes
Paris,2025-04-14,13.8,13.3,Yes
Riyadh,2025-04-14,29.63333333333334,0.0,No
Cairo,2025-04-14,18.641666666666666,0.0,No
LA,2025-04-14,19.45833333333333,0.0,No
Istanbul,2025-04-14,9.004166666666665,0.0,No
Beirut,2025-04-15,14.129166666666665,9.580000000000002,Yes
Paris,2025-04-15,11.4375,3.92,Yes
Riyadh,2025-04-15,28.304166666666664,0.0,No
Cairo,2025-04-15,18.975,0.0,No
LA,2025-04-15,17.916666666666668,0.0,No
Istanbul,2025-04-15,10.7875,0.0,No
Beirut,2025-04-16,16.23333333333333,0.0,No
Paris,2025-04-16,10.866666666666664,0.64,Yes
Riyadh,2025-04-16,28.679166666666664,0.0,No
Cairo,2025-04-16,20.245833333333334,0.0,No
LA,2025-04-16,17.999999999999996,0.0,No
Istanbul,2025-04-16,12.416666666666666,0.0,No
Beirut,2025-04-17,17.366666666666664,0.0,No
Paris,2025-04-17,11.70833333333333,0.04,Yes
Riyadh,2025-04-17,26.566666666666663,0.0,No
Cairo,2025-04-17,21.65,0.0,No
LA,2025-04-17,18.491666666666664,0.0,No
Istanbul,2025-04-17,12.341666666666669,0.0,No
Beirut,2025-04-18,20.30416666666667,0.0,No
Paris,2025-04-18,12.5875,0.0,No
Riyadh,2025-04-18,26.566666666666663,0.0,No
Cairo,2025-04-18,22.866666666666664,0.0,No
LA,2025-04-18,15.525000000000004,0.73,Yes
Istanbul,2025-04-18,12.525,0.0,No
Beirut,2025-04-19,20.90833333333333,0.0,No
Paris,2025-04-19,14.345833333333331,1.64,Yes
Riyadh,2025-04-19,27.1125,0.0,No
Cairo,2025-04-19,24.204166666666666,0.0,No
LA,2025-04-19,16.066666666666666,0.0,No
Istanbul,2025-04-19,13.816666666666665,0.61,Yes
Beirut,2025-04-20,19.9625,0.0,No
Paris,2025-04-20,13.225,4.369999999999999,Yes
Riyadh,2025-04-20,29.77916666666667,0.0,No
Cairo,2025-04-20,24.316666666666663,0.0,No
LA,2025-04-20,16.03333333333333,0.0,No
Istanbul,2025-04-20,15.233333333333333,0.0,No
Beirut,2025-04-21,18.68333333333333,0.0,No
Paris,2025-04-21,12.091666666666669,3.04,Yes
Riyadh,2025-04-21,32.145833333333336,0.01,Yes
Cairo,2025-04-21,23.54166666666667,0.0,No
LA,2025-04-21,14.954166666666667,0.04,Yes
Istanbul,2025-04-21,16.808333333333334,0.0,No
Beirut,2025-04-22,18.1625,0.02,Yes
Paris,2025-04-22,13.658333333333337,0.8499999999999999,Yes
Riyadh,2025-04-22,32.7625,0.0,No
Cairo,2025-04-22,22.575,0.0,No
LA,2025-04-22,14.920833333333334,0.0699999999999999,Yes
Istanbul,2025-04-22,17.925,0.0,No
Beirut,2025-04-23,19.391666666666666,0.0,No
Paris,2025-04-23,12.591666666666669,7.86,Yes
Riyadh,2025-04-23,32.291666666666664,0.0,No
Cairo,2025-04-23,23.899999999999995,0.0,No
LA,2025-04-23,15.995833333333332,0.0,No
Istanbul,2025-04-23,17.404166666666665,0.0,No
Beirut,2025-04-24,20.54583333333333,0.0,No
Paris,2025-04-24,12.670833333333333,13.06,Yes
Riyadh,2025-04-24,33.050000000000004,0.0,No
Cairo,2025-04-24,24.8,0.0,No
LA,2025-04-24,18.5125,0.0,No
Istanbul,2025-04-24,16.970833333333335,0.0,No
Beirut,2025-04-25,20.9,0.0,No
Paris,2025-04-25,12.85416666666667,4.909999999999998,Yes
Riyadh,2025-04-25,33.69166666666666,0.0,No
Cairo,2025-04-25,25.579166666666666,0.0,No
LA,2025-04-25,19.525,0.0,No
Istanbul,2025-04-25,18.316666666666663,0.0,No
Beirut,2025-04-26,21.495833333333334,0.0,No
Paris,2025-04-26,11.179166666666667,9.67,Yes
Riyadh,2025-04-26,34.583333333333336,0.0,No
Cairo,2025-04-26,26.35833333333333,0.0,No
LA,2025-04-26,18.405555555555555,0.0,No
Istanbul,2025-04-26,19.69583333333333,0.0,No
Beirut,2025-04-26,19.6,0.7,Yes
Paris,2025-04-26,11.1,1.8,Yes
Riyadh,2025-04-26,27.6,1.9,Yes
Cairo,2025-04-26,23.1,0.0,No
LA,2025-04-26,17.7,0.5,Yes
Istanbul,2025-04-26,14.2,0.9,Yes
Beirut,2025-04-27,19.6,0.5,Yes
Paris,2025-04-27,11.0,1.9,Yes
Riyadh,2025-04-27,27.8,0.7,Yes
Cairo,2025-04-27,24.1,0.0,No
LA,2025-04-27,18.1,0.0,No
Istanbul,2025-04-27,14.0,1.1,Yes
Beirut,2025-04-28,19.7,0.3,Yes
Paris,2025-04-28,11.3,2.6,Yes
Riyadh,2025-04-28,28.6,0.3,Yes
Cairo,2025-04-28,24.1,0.0,No
LA,2025-04-28,18.5,0.2,Yes
Istanbul,2025-04-28,14.4,1.1,Yes
Beirut,2025-04-29,20.3,1.3,Yes
Paris,2025-04-29,11.5,3.5,Yes
Riyadh,2025-04-29,29.5,2.5,Yes
Cairo,2025-04-29,25.0,0.0,No
LA,2025-04-29,18.9,0.0,No
Istanbul,2025-04-29,14.7,0.6,Yes
Beirut,2025-04-30,20.2,0.8,Yes
Paris,2025-04-30,11.2,4.9,Yes
Riyadh,2025-04-30,29.3,3.0,Yes
Cairo,2025-04-30,24.9,0.1,Yes
LA,2025-04-30,18.8,0.0,No
Istanbul,2025-04-30,14.8,0.1,Yes
Beirut,2025-05-01,20.5,0.4,Yes
Paris,2025-05-01,11.8,2.8,Yes
Riyadh,2025-05-01,29.7,1.0,Yes
Cairo,2025-05-01,25.3,0.0,No
LA,2025-05-01,18.6,0.1,Yes
Istanbul,2025-05-01,15.3,0.7,Yes
Beirut,2025-05-02,20.3,0.3,Yes
Paris,2025-05-02,11.6,1.9,Yes
Riyadh,2025-05-02,29.9,0.1,Yes
Cairo,2025-05-02,25.4,0.0,No
LA,2025-05-02,18.8,0.0,No
Istanbul,2025-05-02,15.6,1.1,Yes
Beirut,2025-05-03,21.0,0.2,Yes
Paris,2025-05-03,11.6,1.3,Yes
Riyadh,2025-05-03,30.0,0.6,Yes
Cairo,2025-05-03,26.3,0.0,No
LA,2025-05-03,19.3,0.0,No
Istanbul,2025-05-03,15.9,1.1,Yes
Beirut,2025-05-04,21.5,0.2,Yes
Paris,2025-05-04,12.1,2.2,Yes
Riyadh,2025-05-04,30.2,0.3,Yes
Cairo,2025-05-04,26.7,0.0,No
LA,2025-05-04,19.1,0.6,Yes
Istanbul,2025-05-04,15.3,4.5,Yes
Beirut,2025-05-05,21.0,1.8,Yes
Paris,2025-05-05,12.6,1.8,Yes
Riyadh,2025-05-05,30.6,0.1,Yes
Cairo,2025-05-05,25.8,0.0,No
LA,2025-05-05,18.6,0.2,Yes
Istanbul,2025-05-05,15.4,1.3,Yes
Beirut,2025-05-06,20.4,1.1,Yes
Paris,2025-05-06,13.3,2.3,Yes
Riyadh,2025-05-06,31.1,0.2,Yes
Cairo,2025-05-06,24.6,0.0,No
LA,2025-05-06,18.1,0.7,Yes
Istanbul,2025-05-06,15.5,1.5,Yes
Beirut,2025-05-07,20.0,1.0,Yes
Paris,2025-05-07,14.0,1.5,Yes
Riyadh,2025-05-07,31.5,0.2,Yes
Cairo,2025-05-07,24.3,0.0,No
LA,2025-05-07,17.8,0.5,Yes
Istanbul,2025-05-07,15.8,1.6,Yes
Beirut,2025-05-08,20.0,4.2,Yes
Paris,2025-05-08,14.5,1.8,Yes
Riyadh,2025-05-08,31.9,0.0,No
Cairo,2025-05-08,25.1,0.1,Yes
LA,2025-05-08,17.9,0.4,Yes
Istanbul,2025-05-08,15.7,2.4,Yes
Beirut,2025-05-09,20.9,0.5,Yes
Paris,2025-05-09,14.8,3.1,Yes
Riyadh,2025-05-09,31.9,0.3,Yes
Cairo,2025-05-09,26.0,0.0,No
LA,2025-05-09,17.5,0.0,No
Istanbul,2025-05-09,15.5,1.6,Yes
Beirut,2025-05-10,21.2,0.1,Yes
Paris,2025-05-10,14.7,4.8,Yes
Riyadh,2025-05-10,31.9,0.2,Yes
Cairo,2025-05-10,25.7,0.0,No
LA,2025-05-10,17.6,0.1,Yes
Istanbul,2025-05-10,15.5,1.8,Yes
Beirut,2025-05-11,20.6,0.4,Yes
Paris,2025-05-11,13.5,4.3,Yes
Riyadh,2025-05-11,32.5,0.1,Yes
Cairo,2025-05-11,25.1,0.0,No
LA,2025-05-11,18.0,0.1,Yes
Istanbul,2025-05-11,16.3,1.0,Yes
Beirut,2025-05-12,20.8,0.5,Yes
Paris,2025-05-12,12.7,2.2,Yes
Riyadh,2025-05-12,32.8,0.0,No
Cairo,2025-05-12,24.9,0.0,No
LA,2025-05-12,19.1,0.1,Yes
Istanbul,2025-05-12,17.3,0.1,Yes
Beirut,2025-05-13,21.1,1.1,Yes
Paris,2025-05-13,12.7,2.1,Yes
Riyadh,2025-05-13,32.7,0.2,Yes
Cairo,2025-05-13,25.7,0.0,No
LA,2025-05-13,19.8,0.0,No
Istanbul,2025-05-13,17.8,0.2,Yes
Beirut,2025-05-14,21.8,1.1,Yes
Paris,2025-05-14,12.3,2.0,Yes
Riyadh,2025-05-14,32.0,0.0,No
Cairo,2025-05-14,26.4,0.0,No
LA,2025-05-14,19.3,0.5,Yes
Istanbul,2025-05-14,18.2,0.3,Yes
Beirut,2025-05-15,22.6,0.2,Yes
Paris,2025-05-15,12.2,1.2,Yes
Riyadh,2025-05-15,31.7,0.0,No
Cairo,2025-05-15,26.9,0.0,No
LA,2025-05-15,18.6,0.4,Yes
Istanbul,2025-05-15,19.1,0.5,Yes
Beirut,2025-05-16,23.5,0.0,No
Paris,2025-05-16,13.0,1.2,Yes
Riyadh,2025-05-16,32.0,0.0,No
Cairo,2025-05-16,27.7,0.0,No
LA,2025-05-16,18.5,0.8,Yes
Istanbul,2025-05-16,19.4,0.2,Yes
Beirut,2025-05-17,24.0,0.0,No
Paris,2025-05-17,13.8,1.3,Yes
Riyadh,2025-05-17,32.3,0.0,No
Cairo,2025-05-17,27.1,0.0,No
LA,2025-05-17,18.0,0.2,Yes
Istanbul,2025-05-17,18.6,1.5,Yes
Beirut,2025-05-18,23.2,0.3,Yes
Paris,2025-05-18,14.3,1.7,Yes
Riyadh,2025-05-18,32.6,0.2,Yes
Cairo,2025-05-18,27.0,0.0,No
LA,2025-05-18,17.8,0.3,Yes
Istanbul,2025-05-18,18.0,1.9,Yes
Beirut,2025-05-19,22.9,0.1,Yes
Paris,2025-05-19,14.0,1.8,Yes
Riyadh,2025-05-19,32.8,0.1,Yes
Cairo,2025-05-19,26.9,0.0,No
LA,2025-05-19,18.3,0.7,Yes
Istanbul,2025-05-19,18.0,1.3,Yes
Beirut,2025-05-20,22.4,0.7,Yes
Paris,2025-05-20,14.5,2.9,Yes
Riyadh,2025-05-20,33.6,0.0,No
Cairo,2025-05-20,27.1,0.0,No
LA,2025-05-20,18.8,0.1,Yes
Istanbul,2025-05-20,18.2,1.8,Yes
Beirut,2025-05-21,22.6,0.2,Yes
Paris,2025-05-21,15.6,3.1,Yes
Riyadh,2025-05-21,34.0,0.0,No
Cairo,2025-05-21,27.5,0.0,No
LA,2025-05-21,18.4,0.1,Yes
Istanbul,2025-05-21,17.9,1.7,Yes
Beirut,2025-05-22,23.2,0.0,No
Paris,2025-05-22,15.7,2.7,Yes
Riyadh,2025-05-22,33.7,0.0,No
Cairo,2025-05-22,28.0,0.0,No
LA,2025-05-22,17.9,0.1,Yes
Istanbul,2025-05-22,18.1,0.8,Yes
Beirut,2025-05-23,22.3,1.3,Yes
Paris,2025-05-23,15.2,2.5,Yes
Riyadh,2025-05-23,33.7,0.0,No
Cairo,2025-05-23,27.2,0.0,No
LA,2025-05-23,17.5,0.1,Yes
Istanbul,2025-05-23,18.5,0.8,Yes
Beirut,2025-05-24,22.4,0.9,Yes
Paris,2025-05-24,15.2,1.6,Yes
Riyadh,2025-05-24,33.9,0.0,No
Cairo,2025-05-24,27.0,0.0,No
LA,2025-05-24,17.8,0.0,No
Istanbul,2025-05-24,18.7,1.0,Yes
Beirut,2025-05-25,22.6,0.0,No
Paris,2025-05-25,16.2,1.2,Yes
Riyadh,2025-05-25,33.3,0.0,No
Cairo,2025-05-25,27.3,0.1,Yes
LA,2025-05-25,17.8,0.2,Yes
Istanbul,2025-05-25,19.0,1.4,Yes
Beirut,2025-05-26,22.7,0.0,No
Paris,2025-05-26,15.8,1.9,Yes
Riyadh,2025-05-26,33.3,0.0,No
Cairo,2025-05-26,27.8,0.0,No
LA,2025-05-26,17.8,0.1,Yes
Istanbul,2025-05-26,19.3,0.6,Yes
Beirut,2025-05-27,23.9,0.1,Yes
Paris,2025-05-27,16.3,1.5,Yes
Riyadh,2025-05-27,34.0,0.0,No
Cairo,2025-05-27,28.5,0.0,No
LA,2025-05-27,18.7,0.0,No
Istanbul,2025-05-27,19.1,2.5,Yes
Beirut,2025-05-28,23.5,0.5,Yes
Paris,2025-05-28,16.1,2.0,Yes
Riyadh,2025-05-28,34.4,0.0,No
Cairo,2025-05-28,27.5,0.0,No
LA,2025-05-28,19.3,0.0,No
Istanbul,2025-05-28,19.3,0.9,Yes
Beirut,2025-05-29,22.9,0.4,Yes
Paris,2025-05-29,16.0,2.0,Yes
Riyadh,2025-05-29,34.6,0.0,No
Cairo,2025-05-29,27.2,0.0,No
LA,2025-05-29,19.2,0.0,No
Istanbul,2025-05-29,19.9,0.6,Yes
Beirut,2025-05-30,23.4,0.2,Yes
Paris,2025-05-30,16.0,4.5,Yes
Riyadh,2025-05-30,34.8,0.0,No
Cairo,2025-05-30,27.9,0.0,No
LA,2025-05-30,19.2,0.1,Yes
Istanbul,2025-05-30,20.2,0.5,Yes
Beirut,2025-05-31,23.5,0.1,Yes
Paris,2025-05-31,16.2,3.0,Yes
Riyadh,2025-05-31,34.6,0.0,No
Cairo,2025-05-31,28.7,0.0,No
LA,2025-05-31,19.2,0.0,No
Istanbul,2025-05-31,20.5,0.5,Yes
Beirut,2025-06-01,23.4,0.2,Yes
Paris,2025-06-01,16.9,1.1,Yes
Riyadh,2025-06-01,34.7,0.0,No
Cairo,2025-06-01,28.6,0.0,No
LA,2025-06-01,19.4,0.0,No
Istanbul,2025-06-01,20.4,2.0,Yes
Beirut,2025-06-02,23.8,0.2,Yes
Paris,2025-06-02,17.7,1.3,Yes
Riyadh,2025-06-02,34.8,0.0,No
Cairo,2025-06-02,28.8,0.0,No
LA,2025-06-02,20.0,0.0,No
Istanbul,2025-06-02,20.2,1.2,Yes
Beirut,2025-06-03,24.0,0.0,No
Paris,2025-06-03,17.2,1.4,Yes
Riyadh,2025-06-03,34.9,0.0,No
Cairo,2025-06-03,28.8,0.0,No
LA,2025-06-03,20.2,0.0,No
Istanbul,2025-06-03,20.6,0.8,Yes
Beirut,2025-06-04,24.1,0.1,Yes
Paris,2025-06-04,17.1,2.7,Yes
Riyadh,2025-06-04,34.5,0.0,No
Cairo,2025-06-04,28.6,0.0,No
LA,2025-06-04,19.9,0.0,No
Istanbul,2025-06-04,20.6,2.7,Yes
Beirut,2025-06-05,23.6,0.0,No
Paris,2025-06-05,16.9,3.3,Yes
Riyadh,2025-06-05,34.8,0.0,No
Cairo,2025-06-05,27.9,0.0,No
LA,2025-06-05,19.4,0.3,Yes
Istanbul,2025-06-05,21.2,1.4,Yes
Beirut,2025-06-06,23.6,0.0,No
Paris,2025-06-06,16.7,2.9,Yes
Riyadh,2025-06-06,35.4,0.0,No
Cairo,2025-06-06,28.6,0.0,No
LA,2025-06-06,19.1,0.2,Yes
Istanbul,2025-06-06,21.4,3.0,Yes
Beirut,2025-06-07,24.2,0.0,No
Paris,2025-06-07,17.1,2.7,Yes
Riyadh,2025-06-07,35.6,0.0,No
Cairo,2025-06-07,29.5,0.0,No
LA,2025-06-07,19.5,0.1,Yes
Istanbul,2025-06-07,21.4,2.4,Yes
Beirut,2025-06-08,25.0,0.0,No
Paris,2025-06-08,17.1,3.6,Yes
Riyadh,2025-06-08,35.5,0.0,No
Cairo,2025-06-08,29.6,0.0,No
LA,2025-06-08,20.2,0.0,No
Istanbul,2025-06-08,21.2,1.3,Yes
Beirut,2025-06-09,24.8,0.0,No
Paris,2025-06-09,16.7,3.0,Yes
Riyadh,2025-06-09,35.5,0.0,No
Cairo,2025-06-09,29.1,0.0,No
LA,2025-06-09,20.7,0.0,No
Istanbul,2025-06-09,21.4,0.5,Yes
Beirut,2025-06-10,24.3,0.0,No
Paris,2025-06-10,17.3,3.2,Yes
Riyadh,2025-06-10,35.9,0.0,No
Cairo,2025-06-10,29.3,0.0,No
LA,2025-06-10,20.3,0.0,No
Istanbul,2025-06-10,21.6,1.0,Yes
Beirut,2025-06-11,24.2,0.1,Yes
Paris,2025-06-11,18.0,3.7,Yes
Riyadh,2025-06-11,35.9,0.0,No
Cairo,2025-06-11,29.3,0.0,No
LA,2025-06-11,20.3,0.1,Yes
Istanbul,2025-06-11,22.0,1.1,Yes
Beirut,2025-06-12,23.9,0.2,Yes
Paris,2025-06-12,17.1,3.6,Yes
Riyadh,2025-06-12,35.4,0.0,No
Cairo,2025-06-12,28.8,0.0,No
LA,2025-06-12,20.0,0.0,No
Istanbul,2025-06-12,22.0,2.4,Yes
Beirut,2025-06-13,23.8,0.7,Yes
Paris,2025-06-13,17.0,0.9,Yes
Riyadh,2025-06-13,34.9,0.0,No
Cairo,2025-06-13,28.6,0.0,No
LA,2025-06-13,20.0,0.0,No
Istanbul,2025-06-13,22.5,0.4,Yes
Beirut,2025-06-14,24.0,0.2,Yes
Paris,2025-06-14,18.0,1.4,Yes
Riyadh,2025-06-14,34.9,0.0,No
Cairo,2025-06-14,28.6,0.0,No
LA,2025-06-14,20.8,0.0,No
Istanbul,2025-06-14,22.4,1.5,Yes
Beirut,2025-06-15,24.2,0.0,No
Paris,2025-06-15,17.9,2.8,Yes
Riyadh,2025-06-15,35.0,0.0,No
Cairo,2025-06-15,28.8,0.0,No
LA,2025-06-15,20.7,0.0,No
Istanbul,2025-06-15,22.6,1.9,Yes
Beirut,2025-06-16,24.7,0.0,No
Paris,2025-06-16,17.8,1.9,Yes
Riyadh,2025-06-16,35.6,0.0,No
Cairo,2025-06-16,29.5,0.0,No
LA,2025-06-16,20.5,0.0,No
Istanbul,2025-06-16,22.9,1.8,Yes
Beirut,2025-06-17,25.3,0.0,No
Paris,2025-06-17,18.7,1.9,Yes
Riyadh,2025-06-17,35.6,0.0,No
Cairo,2025-06-17,29.8,0.0,No
LA,2025-06-17,20.8,0.0,No
Istanbul,2025-06-17,23.3,0.4,Yes
Beirut,2025-06-18,25.3,0.2,Yes
Paris,2025-06-18,19.1,4.6,Yes
Riyadh,2025-06-18,35.6,0.0,No
Cairo,2025-06-18,29.6,0.0,No
LA,2025-06-18,21.1,0.0,No
Istanbul,2025-06-18,22.8,1.1,Yes
Beirut,2025-06-19,25.0,0.3,Yes
Paris,2025-06-19,18.2,3.1,Yes
Riyadh,2025-06-19,35.5,0.0,No
Cairo,2025-06-19,29.7,0.0,No
LA,2025-06-19,21.9,0.0,No
Istanbul,2025-06-19,22.6,5.1,Yes
Beirut,2025-06-20,24.9,0.0,No
Paris,2025-06-20,18.0,3.4,Yes
Riyadh,2025-06-20,35.7,0.0,No
Cairo,2025-06-20,29.7,0.0,No
LA,2025-06-20,22.6,0.0,No
Istanbul,2025-06-20,23.0,1.1,Yes
Beirut,2025-06-21,24.9,0.0,No
Paris,2025-06-21,18.2,2.4,Yes
Riyadh,2025-06-21,35.2,0.0,No
Cairo,2025-06-21,29.8,0.0,No
LA,2025-06-21,21.8,0.0,No
Istanbul,2025-06-21,23.6,0.5,Yes
Beirut,2025-06-22,25.3,0.0,No
Paris,2025-06-22,17.9,5.7,Yes
Riyadh,2025-06-22,35.0,0.0,No
Cairo,2025-06-22,30.0,0.0,No
LA,2025-06-22,21.6,0.3,Yes
Istanbul,2025-06-22,23.7,0.4,Yes
Beirut,2025-06-23,25.4,0.1,Yes
Paris,2025-06-23,18.3,0.5,Yes
Riyadh,2025-06-23,34.9,0.0,No
Cairo,2025-06-23,30.0,0.0,No
LA,2025-06-23,21.3,0.0,No
Istanbul,2025-06-23,23.9,2.0,Yes
Beirut,2025-06-24,25.7,0.5,Yes
Paris,2025-06-24,18.7,1.0,Yes
Riyadh,2025-06-24,34.8,0.0,No
Cairo,2025-06-24,29.8,0.0,No
LA,2025-06-24,21.3,0.0,No
Istanbul,2025-06-24,23.8,1.0,Yes
Beirut,2025-06-25,25.9,0.2,Yes
Paris,2025-06-25,19.4,1.5,Yes
Riyadh,2025-06-25,35.2,0.0,No
Cairo,2025-06-25,29.6,0.0,No
LA,2025-06-25,21.6,0.0,No
Istanbul,2025-06-25,23.9,0.1,Yes
Beirut,2025-06-26,26.1,0.0,No
Paris,2025-06-26,19.9,1.3,Yes
Riyadh,2025-06-26,35.6,0.0,No
Cairo,2025-06-26,29.9,0.0,No
LA,2025-06-26,22.6,0.0,No
Istanbul,2025-06-26,23.8,0.6,Yes
Beirut,2025-06-27,26.2,0.0,No
Paris,2025-06-27,19.8,1.6,Yes
Riyadh,2025-06-27,35.4,0.0,No
Cairo,2025-06-27,30.4,0.0,No
LA,2025-06-27,23.2,0.0,No
Istanbul,2025-06-27,23.8,0.8,Yes
Beirut,2025-06-28,25.8,0.0,No
Paris,2025-06-28,19.9,4.1,Yes
Riyadh,2025-06-28,35.4,0.0,No
Cairo,2025-06-28,29.7,0.0,No
LA,2025-06-28,22.9,0.1,Yes
Istanbul,2025-06-28,23.8,1.8,Yes
Beirut,2025-06-29,25.8,0.1,Yes
Paris,2025-06-29,19.2,3.1,Yes
Riyadh,2025-06-29,35.7,0.0,No
Cairo,2025-06-29,29.7,0.0,No
LA,2025-06-29,22.5,0.0,No
Istanbul,2025-06-29,23.6,0.6,Yes
Beirut,2025-06-30,25.9,0.0,No
Paris,2025-06-30,19.0,2.4,Yes
Riyadh,2025-06-30,35.9,0.0,No
Cairo,2025-06-30,29.4,0.0,No
LA,2025-06-30,23.0,0.0,No
Istanbul,2025-06-30,24.1,1.0,Yes
Beirut,2025-07-01,26.0,0.0,No
Paris,2025-07-01,19.8,1.1,Yes
Riyadh,2025-07-01,36.0,0.0,No
Cairo,2025-07-01,29.7,0.0,No
LA,2025-07-01,22.8,0.0,No
Istanbul,2025-07-01,24.6,0.5,Yes
Beirut,2025-07-02,26.3,0.0,No
Paris,2025-07-02,19.8,0.5,Yes
Riyadh,2025-07-02,36.1,0.0,No
Cairo,2025-07-02,30.0,0.0,No
LA,2025-07-02,22.5,0.1,Yes
Istanbul,2025-07-02,24.6,0.7,Yes
Beirut,2025-07-03,26.5,0.0,No
Paris,2025-07-03,19.4,1.5,Yes
Riyadh,2025-07-03,35.9,0.0,No
Cairo,2025-07-03,30.2,0.0,No
LA,2025-07-03,22.3,0.0,No
Istanbul,2025-07-03,24.6,0.9,Yes
Beirut,2025-07-04,26.6,0.0,No
Paris,2025-07-04,20.1,1.6,Yes
Riyadh,2025-07-04,36.1,0.0,No
Cairo,2025-07-04,30.0,0.0,No
LA,2025-07-04,22.3,0.0,No
Istanbul,2025-07-04,24.2,0.7,Yes
Beirut,2025-07-05,26.2,0.0,No
Paris,2025-07-05,19.8,1.9,Yes
Riyadh,2025-07-05,36.2,0.0,No
Cairo,2025-07-05,29.3,0.0,No
LA,2025-07-05,22.5,0.0,No
Istanbul,2025-07-05,24.5,0.2,Yes
Beirut,2025-07-06,25.9,0.0,No
Paris,2025-07-06,19.7,1.4,Yes
Riyadh,2025-07-06,36.1,0.0,No
Cairo,2025-07-06,29.6,0.0,No
LA,2025-07-06,23.1,0.0,No
Istanbul,2025-07-06,24.6,0.7,Yes
Beirut,2025-07-07,26.1,0.0,No
Paris,2025-07-07,20.2,0.6,Yes
Riyadh,2025-07-07,36.4,0.0,No
Cairo,2025-07-07,30.0,0.0,No
